file name,emotions
scary0096.jpg," , Sad"
actions0178.jpeg, 
scary0082.jpg," , Angry, Fearful"
sad0032.jpeg, 
suprised0026.jpg," , Surprised"
actions0197.jpeg, 
suprised0005.jpeg," , Surprised"
suprised0032.jpg," , Surprised"
scary0055.jpg, 
scary0041.jpg, 
scary0069.jpg, 
bored0149.jpeg, 
actions0085.jpeg, 
suprised0052.jpeg, 
moviescene0087.jpg, 
sad0065.jpeg, 
actions0071.jpg," , Fearful"
moviescene0078.jpg, 
actions0065.jpg, 
moviescene0050.jpg," , Angry, Happy, Neutral"
moviescene0044.jpg," , Fearful, Happy, Happy"
actions0059.jpg," , Neutral"
happy0063.jpg, 
actions0139.jpeg, 
actions0093.jpeg, 
happy0077.jpg," , Angry"
sad0073.jpeg, 
suprised0044.jpeg," , Happy"
bored0108.jpeg, 
sad0058.jpg, 
sad0064.jpg, 
suprised0013.jpeg," , Surprised, Surprised, Surprised, Surprised, Surprised"
actions0181.jpeg, 
sad0024.jpeg, 
sad0070.jpg, 
scary0121.jpg, 
scary0135.jpg, 
scary0109.jpg, 
suprised0068.jpeg, 
scary0108.jpg," , Angry"
actions0050.jpeg, 
happy0030.jpeg," , Happy"
actions0115.jpeg, 
scary0134.jpg," , Neutral, Neutral"
scary0120.jpg, 
sad0071.jpg, 
bored0124.jpeg," , Fearful"
sad0065.jpg, 
sad0059.jpg, 
bored0061.jpeg, 
moviescene0021.jpeg, 
actions0007.jpeg," , Neutral"
sad0008.jpeg, 
actions0142.jpeg, 
happy0067.jpeg, 
bored0173.jpeg, 
bored0036.jpeg," , Neutral"
happy0076.jpg," , Happy"
happy0062.jpg, 
moviescene0045.jpg, 
suprised0029.jpeg," , Surprised"
actions0058.jpg, 
moviescene0051.jpg," , Neutral, Neutral, Surprised"
actions0011.jpeg," , Fearful, Sad, Sad"
moviescene0079.jpg, 
actions0154.jpeg, 
actions0064.jpg," , Angry, Angry, Happy, Happy, Neutral, Neutral"
actions0070.jpg, 
moviescene0086.jpg," , Fearful, Fearful, Fearful, Happy"
bored0165.jpeg," , Surprised"
moviescene0060.jpeg, 
bored0020.jpeg, 
sad0049.jpeg, 
actions0046.jpeg, 
scary0068.jpg," , Happy"
scary0040.jpg," , Fearful"
scary0054.jpg, 
actions0103.jpeg, 
happy0026.jpeg, 
suprised0033.jpg," , Surprised"
bored0132.jpeg," , Neutral"
bored0098.jpeg, 
suprised0027.jpg," , Surprised"
moviescene0037.jpeg, 
bored0077.jpeg, 
scary0083.jpg," , Angry"
scary0097.jpg, 
scary0081.jpg, 
suprised0019.jpg, 
scary0095.jpg," , Disgusted"
moviescene0040.jpeg, 
bored0145.jpeg, 
suprised0031.jpg," , Happy"
suprised0025.jpg," , Happy"
scary0042.jpg, 
happy0051.jpeg, 
actions0174.jpeg, 
scary0056.jpg," , Happy"
suprised0009.jpeg," , Surprised"
actions0031.jpeg, 
moviescene0017.jpeg, 
bored0057.jpeg, 
moviescene0084.jpg, 
bored0112.jpeg, 
actions0066.jpg, 
actions0123.jpeg, 
actions0089.jpeg, 
sad0086.jpeg, 
happy0006.jpeg, 
sad0069.jpeg, 
actions0066.jpeg, 
moviescene0047.jpg, 
moviescene0053.jpg," , Surprised"
happy0074.jpg, 
bored0041.jpeg, 
happy0060.jpg, 
moviescene0001.jpeg," , Fearful, Happy"
happy0048.jpg, 
bored0104.jpeg, 
sad0090.jpeg, 
happy0010.jpeg," , Happy"
actions0135.jpeg, 
suprised0048.jpeg," , Surprised"
actions0070.jpeg, 
bored0016.jpeg, 
moviescene0056.jpeg," , Happy"
bored0249.jpg," , Happy"
bored0153.jpeg, 
sad0067.jpg, 
scary0136.jpg, 
actions0162.jpeg, 
scary0122.jpg," , Fearful, Fearful"
happy0047.jpeg," , Happy"
actions0027.jpeg, 
sad0028.jpeg, 
bored0128.jpeg, 
bored0082.jpeg," , Fearful"
scary0123.jpg, 
scary0137.jpg, 
sad0053.jpeg, 
sad0066.jpg," , Fearful"
suprised0064.jpeg," , Surprised"
bored0248.jpg, 
actions0119.jpeg, 
suprised0033.jpeg, 
happy0049.jpg," , Happy, Happy"
sad0004.jpeg, 
happy0061.jpg, 
happy0075.jpg," , Happy, Neutral, Sad"
moviescene0052.jpg, 
bored0169.jpeg, 
moviescene0046.jpg, 
actions0067.jpg, 
sad0012.jpeg, 
suprised0025.jpeg, 
moviescene0085.jpg, 
actions0158.jpeg, 
bored0094.jpeg, 
scary0057.jpg," , Happy"
scary0043.jpg," , Neutral"
suprised0024.jpg, 
suprised0072.jpeg," , Surprised"
suprised0030.jpg," , Surprised"
sad0045.jpeg, 
suprised0018.jpg," , Surprised"
sad0100.jpeg, 
scary0094.jpg, 
scary0080.jpg," , Fearful, Sad"
suprised0034.jpg," , Surprised"
suprised0073.jpeg, 
suprised0020.jpg," , Surprised"
sad0044.jpeg, 
suprised0008.jpg, 
sad0101.jpeg, 
scary0084.jpg," , Angry, Fearful"
scary0090.jpg, 
bored0095.jpeg, 
scary0047.jpg, 
scary0053.jpg," , Angry, Fearful"
sad0013.jpeg, 
moviescene0081.jpg, 
suprised0024.jpeg," , Surprised"
actions0159.jpeg," , Neutral"
moviescene0042.jpg, 
bored0168.jpeg, 
moviescene0056.jpg," , Fearful"
actions0063.jpg, 
suprised0032.jpeg," , Surprised"
happy0059.jpg, 
sad0005.jpeg, 
happy0071.jpg," , Happy"
happy0065.jpg, 
sad0052.jpeg, 
sad0062.jpg, 
suprised0065.jpeg," , Surprised"
actions0118.jpeg," , Fearful"
bored0129.jpeg, 
bored0083.jpeg, 
scary0133.jpg, 
scary0127.jpg," , Neutral"
scary0126.jpg, 
actions0163.jpeg," , Sad"
scary0132.jpg," , Angry"
happy0046.jpeg, 
sad0029.jpeg, 
actions0026.jpeg," , Angry"
moviescene0057.jpeg," , Neutral, Neutral, Sad"
bored0017.jpeg, 
sad0063.jpg, 
bored0152.jpeg, 
happy0011.jpeg, 
sad0091.jpeg, 
actions0134.jpeg," , Angry"
suprised0049.jpeg," , Surprised"
actions0071.jpeg, 
happy0064.jpg, 
happy0070.jpg, 
bored0040.jpeg, 
happy0058.jpg," , Happy"
bored0105.jpeg, 
actions0122.jpeg, 
happy0007.jpeg, 
sad0087.jpeg, 
actions0062.jpg," , Neutral"
actions0088.jpeg, 
actions0067.jpeg, 
sad0068.jpeg, 
moviescene0057.jpg," , Happy"
moviescene0043.jpg, 
bored0056.jpeg, 
moviescene0016.jpeg, 
moviescene0080.jpg," , Happy"
bored0113.jpeg, 
scary0052.jpg," , Fearful"
happy0050.jpeg, 
actions0175.jpeg, 
scary0046.jpg," , Fearful"
suprised0008.jpeg, 
actions0030.jpeg, 
scary0091.jpg, 
suprised0009.jpg, 
bored0001.jpeg," , Fearful"
moviescene0041.jpeg, 
scary0085.jpg, 
bored0144.jpeg, 
suprised0021.jpg, 
suprised0035.jpg, 
suprised0023.jpg, 
bored0133.jpeg, 
bored0099.jpeg, 
suprised0037.jpg," , Surprised"
bored0076.jpeg, 
moviescene0036.jpeg," , Happy"
scary0093.jpg, 
scary0087.jpg, 
actions0047.jpeg, 
sad0048.jpeg, 
scary0078.jpg," , Neutral"
scary0050.jpg, 
actions0102.jpeg," , Neutral, Neutral"
scary0044.jpg," , Happy"
happy0027.jpeg, 
bored0164.jpeg, 
moviescene0082.jpg, 
bored0021.jpeg, 
moviescene0061.jpeg," , Surprised, Surprised"
moviescene0055.jpg, 
actions0048.jpg," , Sad"
suprised0028.jpeg," , Surprised"
moviescene0041.jpg, 
actions0010.jpeg, 
moviescene0069.jpg, 
actions0155.jpeg, 
actions0060.jpg," , Fearful, Fearful, Happy"
bored0172.jpeg, 
bored0037.jpeg, 
happy0066.jpg, 
happy0072.jpg, 
sad0009.jpeg, 
actions0006.jpeg, 
actions0143.jpeg, 
happy0066.jpeg, 
bored0125.jpeg, 
sad0061.jpg, 
sad0049.jpg, 
moviescene0020.jpeg, 
bored0060.jpeg," , Happy"
suprised0069.jpeg, 
scary0118.jpg, 
actions0051.jpeg, 
happy0031.jpeg, 
scary0124.jpg, 
actions0114.jpeg," , Angry"
scary0130.jpg, 
scary0131.jpg, 
scary0125.jpg," , Happy"
scary0119.jpg, 
sad0048.jpg, 
suprised0012.jpeg," , Neutral"
actions0180.jpeg, 
sad0060.jpg, 
sad0025.jpeg, 
bored0109.jpeg," , Happy"
happy0073.jpg, 
actions0138.jpeg, 
happy0067.jpg, 
actions0092.jpeg, 
sad0072.jpeg, 
suprised0045.jpeg," , Surprised"
actions0061.jpg," , Neutral"
moviescene0068.jpg, 
moviescene0040.jpg," , Fearful"
moviescene0054.jpg, 
actions0049.jpg, 
actions0084.jpeg, 
moviescene0083.jpg, 
suprised0053.jpeg, 
sad0064.jpeg, 
scary0045.jpg, 
scary0051.jpg, 
scary0079.jpg, 
bored0148.jpeg, 
scary0086.jpg, 
actions0179.jpeg, 
scary0092.jpg, 
sad0033.jpeg, 
suprised0036.jpg," , Surprised"
actions0196.jpeg," , Fearful"
suprised0004.jpeg," , Surprised, Surprised"
suprised0022.jpg, 
moviescene0046.jpeg, 
bored0006.jpeg, 
suprised0045.jpg, 
suprised0051.jpg, 
bored0143.jpeg, 
scary0036.jpg," , Sad"
happy0057.jpeg, 
